Version 4
SHEET 1 1940 964
WIRE 1072 -320 528 -320
WIRE 1232 -320 1072 -320
WIRE 528 -240 528 -320
WIRE 608 -240 528 -240
WIRE 640 -240 608 -240
WIRE 912 -240 720 -240
WIRE 912 -208 912 -240
WIRE 608 -176 608 -240
WIRE 736 -176 608 -176
WIRE 608 -160 608 -176
WIRE 736 -160 736 -176
WIRE 352 -96 112 -96
WIRE -768 -48 -1440 -48
WIRE -576 -48 -768 -48
WIRE -320 -48 -576 -48
WIRE 112 -48 112 -96
WIRE 1072 -48 1072 -320
WIRE 608 -32 608 -80
WIRE 672 -32 608 -32
WIRE 736 -32 736 -80
WIRE 912 -32 736 -32
WIRE -208 -16 -480 -16
WIRE -16 -16 -208 -16
WIRE 1232 -16 1232 -320
WIRE 352 0 352 -96
WIRE 384 0 352 0
WIRE 480 0 464 0
WIRE 608 0 608 -32
WIRE -768 32 -768 -48
WIRE 912 32 912 -32
WIRE 1024 32 912 32
WIRE 480 48 480 0
WIRE 480 48 240 48
WIRE 544 48 480 48
WIRE 672 48 672 -32
WIRE 688 48 672 48
WIRE 1632 64 1584 64
WIRE -848 80 -912 80
WIRE -832 80 -848 80
WIRE -320 80 -320 -48
WIRE 1072 80 1072 48
WIRE 1504 80 1504 64
WIRE 1504 80 1072 80
WIRE 1632 80 1632 64
WIRE -912 112 -912 80
WIRE -112 112 -208 112
WIRE -16 112 -32 112
WIRE 304 112 240 112
WIRE -560 128 -768 128
WIRE 352 128 352 0
WIRE 384 128 352 128
WIRE 480 128 464 128
WIRE 608 128 608 96
WIRE 704 128 608 128
WIRE 736 128 736 64
WIRE 736 128 704 128
WIRE 528 144 528 -240
WIRE 592 144 528 144
WIRE 1072 144 1072 80
WIRE 1232 160 1232 48
WIRE 1632 160 1632 144
WIRE 1632 160 1232 160
WIRE -560 176 -560 128
WIRE -480 176 -480 -16
WIRE -480 176 -560 176
WIRE -448 176 -480 176
WIRE -336 176 -448 176
WIRE -16 176 -48 176
WIRE 480 176 480 128
WIRE 480 176 240 176
WIRE 544 176 480 176
WIRE 1232 176 1232 160
WIRE -208 208 -208 112
WIRE -112 208 -208 208
WIRE -48 208 -48 176
WIRE 704 208 704 128
WIRE 1024 224 832 224
WIRE -560 240 -560 176
WIRE -320 240 -320 160
WIRE -256 240 -320 240
WIRE -208 240 -208 208
WIRE -208 240 -256 240
WIRE 288 240 240 240
WIRE 304 240 304 112
WIRE 304 240 288 240
WIRE -448 256 -448 176
WIRE -256 256 -256 240
WIRE -16 304 -64 304
WIRE 288 304 288 240
WIRE 592 336 592 144
WIRE 720 336 592 336
WIRE 592 352 592 336
WIRE 720 352 720 336
WIRE -912 368 -912 192
WIRE -912 368 -1264 368
WIRE -1264 400 -1264 368
WIRE -560 400 -560 320
WIRE -496 400 -560 400
WIRE -448 400 -448 320
WIRE -448 400 -496 400
WIRE -64 432 -64 304
WIRE -16 432 -64 432
WIRE 272 432 240 432
WIRE -496 448 -496 400
WIRE -64 448 -64 432
WIRE 352 448 352 128
WIRE -336 480 -336 176
WIRE 592 480 592 432
WIRE 656 480 592 480
WIRE 720 480 720 432
WIRE 832 480 832 224
WIRE 832 480 720 480
WIRE -16 496 -32 496
WIRE 544 496 544 176
WIRE 544 496 496 496
WIRE 592 512 592 480
WIRE -48 528 -64 528
WIRE -32 528 -32 496
WIRE -32 528 -48 528
WIRE 496 560 496 496
WIRE 528 560 496 560
WIRE 656 560 656 480
WIRE 672 560 656 560
WIRE -336 608 -336 560
WIRE -48 608 -48 528
WIRE -48 608 -336 608
WIRE 272 608 272 432
WIRE 272 608 -48 608
WIRE -1264 672 -1264 480
WIRE 352 720 352 528
WIRE 592 720 592 608
WIRE 592 720 352 720
WIRE 624 720 592 720
WIRE 720 720 720 576
WIRE 720 720 624 720
WIRE 1072 720 1072 240
WIRE 1072 720 720 720
WIRE 1232 720 1232 240
WIRE 1232 720 1072 720
WIRE 624 768 624 720
FLAG -496 448 0
FLAG -256 256 0
FLAG 624 768 0
FLAG -1264 672 0
FLAG -576 -48 12volt
FLAG -848 80 En-tl598
FLAG -208 -16 DTC
FLAG 704 208 0
FLAG 912 -208 0
FLAG 288 304 0
SYMBOL TL494 112 240 R0
SYMATTR InstName U1
SYMBOL voltage 352 432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -128 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 12k
SYMBOL cap -48 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL res -48 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL res 480 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 150
SYMATTR SpiceLine pwr=2
SYMBOL res 480 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 150
SYMATTR SpiceLine pwr=2
SYMBOL nmos 688 -32 R0
SYMATTR InstName M1
SYMBOL npn 544 0 R0
SYMATTR InstName Q1
SYMBOL res 592 -176 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 720 -176 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage 624 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 24
SYMBOL voltage -320 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL nmos 672 480 R0
SYMATTR InstName M2
SYMBOL npn 528 512 R0
SYMATTR InstName Q2
SYMBOL res 576 336 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 704 336 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL nmos 1024 -48 R0
SYMATTR InstName M3
SYMBOL nmos 1024 144 R0
SYMATTR InstName M4
SYMBOL cap 1216 -16 R0
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL cap 1216 176 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL ind 1488 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL cap 1616 80 R0
SYMATTR InstName C4
SYMATTR Value 500n
SYMBOL res -576 224 R0
SYMATTR InstName R9
SYMATTR Value 5.1k
SYMBOL cap -464 256 R0
SYMATTR InstName C5
SYMATTR Value 100nf
SYMBOL res -352 464 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL npn -832 32 R0
SYMATTR InstName Q3
SYMBOL res -928 96 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL voltage -1264 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 0 0 .25 .5 1)
TEXT -136 584 Left 2 !.tran 2
